player_id,element_type,residual,gw
565,1,-0.08840097671283348,8
440,2,-3.064197656634419e-06,8
276,3,0.9999979879318937,8
290,2,1.4056923746839236,8
78,2,0.9999985640055093,8
349,2,1.999997557165545,8
600,1,-1.4009906674534038e-06,8
141,1,4.999998465795296,8
99,4,-2.5527334067287664e-06,8
507,2,-2.456488286234505e-06,8
536,2,-1.3488320868902972e-07,8
541,2,-2.663764602093911e-06,8
205,3,-3.757104287984184,8
189,2,-1.6087161212520002e-06,8
460,3,1.9999983495574578,8
467,4,-1.1877252017622944e-06,8
17,3,0.9999967304823545,8
314,1,-1.9808844176677831,8
43,2,-0.5255678009997127,8
530,1,-6.746324219348876e-07,8
225,2,4.1224972444173655,8
511,2,-1.1638777388182129,8
318,2,-1.3301225330208508,8
68,1,1.9999988084792837,8
169,3,-1.62128268105075e-06,8
280,3,0.2714397178187845,8
538,2,-4.0987929229510044e-07,8
171,3,-1.1737056460361249e-07,8
427,3,-1.0401552546591826,8
281,3,0.11011850193655415,8
244,3,1.9999985122863995,8
263,2,-0.7686337796295595,8
27,3,-0.49056874707183035,8
211,3,-2.4390323036290565e-06,8
322,2,-1.2292645082444391e-06,8
125,3,-9.719869556001302e-07,8
134,3,-0.7129616605503671,8
325,3,1.9999973168672447,8
386,3,5.699161706707328,8
182,1,-1.9840495449138782,8
361,3,0.9999981867883965,8
8,2,0.27843019076051423,8
187,2,0.9999982625058079,8
197,2,-0.7160678619314504,8
301,3,-2.172992236623041e-06,8
95,3,2.999998434180814,8
31,4,-0.8057688112477146,8
224,2,3.999996936835258,8
146,2,-2.6990238626828007e-06,8
264,2,-1.226845484196543e-06,8
485,3,0.5754194808979176,8
463,3,-1.2191409981752746e-06,8
509,2,-1.3437887837373327e-06,8
238,3,-4.709742008571251e-06,8
551,3,-0.6835573807553567,8
228,2,-2.5039532690472495,8
424,3,-0.9705384015803697,8
302,3,16.99999753975861,8
213,3,0.9999980759392587,8
599,4,-0.7339988266413107,8
233,2,-4.34601664935336e-06,8
576,2,-5.230381860823977e-07,8
168,3,-0.9529646600655509,8
375,2,8.999997385278471,8
417,3,2.9999980149336007,8
563,4,1.371283694711818,8
246,3,-0.14616220292018545,8
282,3,8.999998500920459,8
272,3,2.9999976905110177,8
150,2,1.9999984361268754,8
266,3,-2.6042788878333537e-06,8
443,2,5.9999973903798365,8
416,3,-1.9046433706931291e-06,8
391,3,5.999998067174977,8
284,4,-2.116240543383429e-06,8
317,2,-3.1725387145393158e-06,8
275,3,-0.9024919837922332,8
259,2,0.8771987151666509,8
409,2,1.9999970733385095,8
559,3,-0.9112052285377953,8
2,1,-2.0170912177908077e-06,8
373,2,0.6516922241229226,8
273,3,-1.6024246493996158e-06,8
462,3,-7.617062880480964e-07,8
342,2,-2.13090786343888,8
142,1,0.9999991956305735,8
166,3,-1.3802180087199795e-06,8
508,2,1.9999973401616213,8
588,3,0.9645739824461141,8
22,3,0.9999984418538611,8
190,2,-1.7512577944443118e-06,8
117,2,6.999997689331556,8
548,3,1.9999988669419528,8
515,3,-1.8071631668632945e-06,8
176,3,-2.67311458093202e-07,8
123,3,1.9999977314902209,8
514,2,12.999997519091975,8
398,4,-1.4407988797217495e-06,8
26,3,-2.9634580273866523e-06,8
249,4,-0.5870151394083252,8
321,2,-0.9558093901766312,8
513,2,0.34457021658665965,8
402,2,-1.1154840480105042,8
139,1,4.999998576741412,8
328,3,-0.8196549180764254,8
34,1,-2.0867991975865767e-06,8
267,3,-1.195204553205243,8
420,3,-2.516607103350972e-06,8
65,4,-1.1588617511838723e-06,8
451,3,-1.4709565922377902e-06,8
353,3,-1.9962966510360274,8
472,1,-6.926992656970755e-07,8
432,1,4.99999738681955,8
250,4,-1.263345929707048,8
422,3,1.999997262045626,8
138,1,-7.756030491304998e-07,8
308,3,1.0077196756409013,8
425,3,1.9999987057705684,8
516,3,2.5928401974053004,8
162,3,-1.3855906295686426e-06,8
279,3,-1.6192910568270377e-06,8
589,3,-1.4355693087997335e-06,8
79,2,-1.1765639601521e-06,8
251,4,4.9999968242022685,8
170,3,-1.5215378096845964e-06,8
145,2,-1.8701046194661013,8
332,3,-1.7432008017431176e-06,8
374,2,-2.0013515381011575e-06,8
575,2,-0.8128341975486939,8
239,3,4.737680092197255,8
109,2,-1.9481491418532856e-06,8
242,3,-2.2838115604627384e-06,8
18,3,0.9999983306605237,8
540,2,-0.5361897980633058,8
423,3,-2.630282336579495e-06,8
174,3,-7.400240148450863e-07,8
535,2,-1.1078660703118421e-06,8
216,4,0.42868204000871235,8
379,2,-1.1509159987114544e-06,8
9,2,-0.6993445809964598,8
218,4,6.999998768074044,8
470,1,0.999998366050168,8
554,3,-8.420794141814405e-07,8
586,3,-1.7984919277842643e-06,8
243,3,1.9999989135794598,8
54,3,2.9999954672328824,8
178,4,-0.42080063667947215,8
188,2,-1.0657234631792208e-06,8
193,2,-1.2784139713627114e-06,8
24,3,-1.7164829591505139e-06,8
254,1,8.999998283947049,8
307,3,0.46661246422317193,8
459,3,1.9999981510960203,8
477,2,-2.6072574102301836e-06,8
84,3,-1.5792907719648452,8
397,4,-1.2430641877032893e-06,8
573,2,-1.7966358019146391,8
334,3,0.9999985294157515,8
90,3,-1.024778624280691,8
439,2,0.15994990282599264,8
405,2,2.9999979724758448,8
327,3,-1.4179586298612027e-06,8
478,2,1.9999979590613202,8
542,2,4.402481677585268,8
521,3,-1.0889955266029381e-06,8
252,4,1.9999950801535908,8
294,2,-1.6178559812320765e-06,8
426,3,-1.4142941180978761e-06,8
377,2,6.31736270981319,8
408,2,-2.8209293769267097e-06,8
574,2,-1.9092320363141777e-06,8
208,3,-1.506921814346121e-06,8
445,2,2.9999984522567518,8
564,4,0.9999990647275386,8
552,3,-1.874561321239615e-06,8
354,3,-2.2659281159035396e-06,8
10,2,-1.9096046368119905e-06,8
487,3,0.9999981817784525,8
553,3,-1.020046071276678e-06,8
121,3,-2.181519373000455e-06,8
212,3,-1.4256812684706924e-06,8
132,3,0.9999987706147485,8
560,4,-1.243718213473029e-06,8
186,2,-1.8776073726744276e-06,8
270,3,0.14187172739907616,8
482,2,-0.886540358047241,8
448,2,2.999999027920504,8
23,3,-1.9853995702668196e-06,8
237,3,-3.741470830839077e-06,8
512,2,0.9999962033169556,8
549,3,-6.08633902906175e-07,8
581,3,-1.0441923437660542e-06,8
484,2,1.9999982624087231,8
199,2,-1.5382437521340389,8
497,3,1.9999980925035885,8
67,1,8.99999762598057,8
510,2,-1.7825506844342409e-06,8
517,3,-1.698471263320666e-06,8
59,3,-1.7079451622332237e-06,8
567,1,-0.056863702514268644,8
450,3,2.9999978853917857,8
66,1,5.257758955920107,8
58,3,-3.823282730135291e-06,8
550,3,-3.582135472834917e-07,8
107,2,4.9999975922740045,8
258,2,-2.746976837284176e-06,8
85,3,-1.5873645618976946,8
372,2,-2.7048863142868403e-06,8
384,3,-1.8810457516511285e-06,8
336,3,-6.812968563078433e-07,8
568,2,-2.8523268685940173e-06,8
198,2,3.09354130462887,8
488,3,-1.9606623467619748,8
352,3,-0.6470685171496456,8
152,2,-0.4069164926616513,8
147,2,-4.0172819460830423e-07,8
419,3,-0.2820109798296686,8
355,3,0.8139862096200807,8
526,4,1.0332381048868715,8
518,3,2.9999982618710512,8
346,2,-1.6009969854723204e-06,8
415,3,-2.1540882889131026,8
83,3,-1.5291708593143685,8
21,3,-3.600770280785371e-06,8
87,3,1.9999979727027166,8
236,3,-3.4322918205343394e-06,8
326,3,-2.086569808236692,8
546,3,1.9999990307233908,8
389,3,-1.6061906758390168e-06,8
89,3,2.0514184034618137,8
74,2,5.999996764673297,8
154,2,7.999998531599611,8
351,3,-2.7434285247593506e-06,8
585,3,-2.0109091407924775e-06,8
75,2,-1.1418027304241748e-06,8
466,4,0.9999990091886937,8
70,1,5.999999118050796,8
88,3,7.999998832896459,8
378,2,-1.1197512567991642e-06,8
543,3,2.999998592127401,8
283,4,-0.9467800204537794,8
106,2,4.913460724083091,8
296,2,0.9999991974515302,8
257,2,-2.0305116313572453e-06,8
558,3,7.999998741060681,8
524,3,-0.8493331824310066,8
528,1,-0.8284282593569311,8
105,1,0.2839582939329719,8
149,2,-1.0518518081716556e-06,8
447,2,-2.3714199738974715,8
36,2,-1.4332318835467661,8
173,3,-1.3983125733941085e-06,8
333,3,-1.5168738423669546e-06,8
475,2,-1.661378203438808,8
30,4,-1.0906537085208948e-06,8
40,2,2.9999972424061467,8
115,2,-1.3762956175015082e-06,8
305,3,-0.7642912294227641,8
493,3,-1.065330687605557e-06,8
390,3,2.9999978258322244,8
376,2,5.999998454294918,8
366,1,-2.898847822449063e-06,8
214,3,-1.2267315624274814e-06,8
196,2,-2.4316404414570405e-06,8
82,3,-7.673387584985164e-06,8
101,1,-2.3453842888705383e-06,8
288,1,-1.0433973417617685e-06,8
41,2,4.528087740620267,8
181,4,1.9999989936169003,8
490,3,7.999998142821035,8
94,3,-1.4102417348495337e-06,8
127,3,-1.1383130611114412e-06,8
185,1,-2.1171599729309446e-06,8
480,2,0.9999977455450593,8
194,2,-1.616874681239511e-06,8
108,2,-1.3218462902026238,8
159,3,0.9999995552853858,8
56,3,-1.0233869247976016e-06,8
525,4,-2.866278985516144e-06,8
557,3,-1.0465259331339993,8
570,2,0.9999980528420965,8
502,1,0.999998380308851,8
371,2,-1.975385686455001e-06,8
330,3,-1.243296410848786e-06,8
25,3,-1.518609646169168e-06,8
387,3,-0.9368347459534531,8
338,4,1.9999977913063514,8
498,3,-7.910697137704809e-07,8
401,1,-1.6124833900357106e-06,8
392,3,0.9999963881005399,8
522,3,-0.739401219194487,8
339,1,1.9999993257414352,8
429,3,-0.8896850484067567,8
388,3,8.999997795023976,8
227,2,-2.3571220023601323e-07,8
38,2,2.9999974377393266,8
319,2,-1.9047926116010153e-06,8
331,3,-1.6259463171585397e-06,8
274,3,-9.62043369295161e-07,8
569,2,3.3756843394766385,8
133,3,1.9999993904708386,8
406,2,-0.8920860945602865,8
120,3,1.9999979425458252,8
292,2,-1.722591038809658e-06,8
278,3,2.999998870393814,8
130,3,1.9999988319339734,8
69,1,-1.1232006493762944e-06,8
468,4,1.3027472748355118,8
452,3,-3.0240009890089483e-06,8
356,3,-0.2813471396960898,8
64,4,-2.421228096878007e-06,8
503,1,-3.0230775633815747e-06,8
499,4,-2.443753185305051e-06,8
286,4,1.9999981294985187,8
428,3,-1.4532271653720729e-06,8
116,2,-1.3920878817140279,8
400,1,-1.1095196168457475e-06,8
77,2,4.743610135602685,8
491,3,-2.794035050505139e-06,8
504,1,0.6524678182440308,8
183,1,-6.952501544235917e-07,8
505,2,0.9999981286001479,8
102,1,-1.519862671475702e-06,8
571,2,1.9999984103886002,8
42,2,10.46033453793347,8
595,3,-0.7405681874714287,8
91,3,1.9999981724555187,8
96,3,8.476478413893908,8
469,1,0.9999981457399427,8
260,2,1.3668526099981892,8
19,3,-1.983590704921261e-06,8
527,4,-1.9028865388408537e-06,8
411,2,0.9999981990476356,8
486,3,7.999997180294371,8
15,2,-2.6161196629134346e-06,8
407,2,-1.0075675276074125,8
247,3,0.9999993232708807,8
200,3,-4.27822744809099e-06,8
80,2,-2.552648149888444e-06,8
14,2,-0.7550878870079937,8
442,2,5.9999974983583915,8
136,4,-2.138748009853193e-06,8
335,3,-2.2350269827638747e-06,8
53,3,-4.455444559551165e-06,8
128,3,1.9999980975847165,8
300,3,6.999998224761057,8
223,1,-1.1424188391578002e-06,8
580,3,-1.6232353068697016e-06,8
248,3,-1.622778903276549e-06,8
523,3,-0.7611103693598009,8
385,3,2.999998201048886,8
110,2,0.5641243722377742,8
165,3,-0.7048273765539865,8
578,2,-8.533513778434267e-07,8
49,3,-0.6606969944782963,8
395,3,-2.1369886618634653e-06,8
311,4,-2.609035605060559e-06,8
97,4,7.9999981533411235,8
221,1,0.19046514421183514,8
179,4,-9.935834711283727e-07,8
359,3,-2.0296558558181837e-06,8
291,2,0.7497171375154452,8
458,3,1.9999987310361305,8
544,3,0.7489393388446413,8
100,4,2.999998430029678,8
204,3,-4.903673789538178e-07,8
73,2,-1.7086269737825106e-06,8
175,3,1.999999067814191,8
446,2,0.9999991779074137,8
57,3,2.999998685527495,8
474,2,1.9999964340447012,8
531,2,-1.7515089376573812e-06,8
285,4,-9.057016909598499e-07,8
277,3,2.999998236506678,8
591,3,-0.9101536040755223,8
112,2,-0.8832312140462816,8
434,1,-1.166337112685467e-06,8
345,2,-1.7861834894801892e-06,8
381,3,-2.2414273220914343e-06,8
164,3,4.999998754587973,8
465,4,0.3454009955090529,8
122,3,-1.5919783538876124,8
471,1,-0.8101403428983399,8
483,2,1.9999982882358767,8
226,2,-1.3012701582599482e-06,8
584,3,-1.4683650173890348,8
367,1,6.999998536930595,8
163,3,-4.927063795171051e-07,8
496,3,5.999998339732731,8
344,2,5.4611400799483185,8
217,4,4.094523812458212,8
234,2,-0.75908291987464,8
348,2,-2.548936086941608e-06,8
316,2,-1.5720400260212845e-06,8
157,3,0.9999993170724644,8
111,2,-1.4792277184337704e-06,8
240,3,0.9999991495420724,8
323,2,-2.2941726143613285e-06,8
597,4,-1.8881209338814824,8
44,2,-2.40822840064275e-06,8
81,3,5.999997831533292,8
341,1,-9.757771985679419e-07,8
481,2,-1.795453610674812e-06,8
404,2,-1.2397034723838131e-06,8
594,3,-1.2076764724398482e-06,8
590,3,-0.7412272324940511,8
184,1,0.9999976812572269,8
577,2,1.999999207215685,8
303,3,0.38681008488045676,8
62,3,-7.657197564028171e-07,8
29,3,-0.6091087496927786,8
456,3,-4.777343582794211e-07,8
587,3,3.9999984764891745,8
161,3,-0.45865157290732544,8
32,1,-1.7729207862374788e-06,8
46,2,5.999998131211294,8
350,3,-1.8528909835742853,8
12,2,5.999997724731551,8
104,1,-0.8922061845514538,8
231,2,2.9999994772131524,8
220,1,-1.8319830637847148,8
60,3,-0.5128483442378116,8
86,3,-0.37144329008633337,8
453,3,-1.0987894374443157,8
519,3,-0.4203765587340085,8
207,3,-2.006670653812666e-06,8
230,2,-3.507639207344941,8
494,3,0.99999718422298,8
241,3,0.9999967441453492,8
347,2,-1.5716217236967696e-06,8
253,1,-1.394812447541771e-06,8
365,4,0.9999978802769155,8
191,2,1.9999983999659432,8
340,1,0.9999988530992252,8
61,3,5.999998888909499,8
418,3,1.999996859247479,8
209,3,-0.9969445875498473,8
315,1,-1.3776132002814392e-06,8
313,4,1.2733467258136997,8
596,4,-0.5188862997362566,8
412,2,0.9999978869342865,8
436,2,-3.4286779516284002e-06,8
298,2,1.999999240266194,8
380,2,-1.0571842350866416e-06,8
271,3,0.41284979832330015,8
310,4,-2.282021127781937e-06,8
202,3,5.635793187222093,8
582,3,0.6707814026017649,8
431,1,14.999997382537304,8
358,3,0.6542073140185014,8
35,1,-1.374052778141514e-06,8
545,3,-1.0517061862190118e-06,8
124,3,-1.9604702246505854e-06,8
1,1,-2.63486371940738e-06,8
201,3,-1.433971663152906e-06,8
598,4,-1.0857900528728551e-06,8
489,3,12.999997902591554,8
363,4,5.999998098074906,8
357,3,0.9999982914326041,8
312,4,-1.6998032214847997e-06,8
268,3,-1.5676681981658303e-06,8
555,3,1.9999988413302208,8
119,3,-1.1267035376989463,8
158,3,-1.0078456108509248e-06,8
126,3,-0.8894732727362719,8
454,3,-1.1023590475532517e-06,8
383,3,5.999997943263408,8
177,3,-1.817631776207388e-06,8
172,3,-7.647394029741341e-07,8
324,3,-4.315197255344346e-06,8
232,2,5.40665644289926,8
593,3,-1.786602914329485e-06,8
464,3,0.9999988131636192,8
556,3,1.999998916506141,8
561,4,6.999999174292432,8
71,2,0.9999986962818335,8
98,4,2.9999985169681276,8
222,1,-0.7351608845010739,8
414,3,-1.649568077538231e-06,8
140,1,7.079190805154479,8
520,3,-1.0869475524930856,8
413,3,-3.7840277625349473e-06,8
72,2,-1.5495878049032547e-06,8
235,3,0.9999965722202813,8
501,4,0.01881778714825466,8
306,3,4.999997362911361,8
148,2,5.999997333558635,8
438,2,-1.1883817151181643e-06,8
437,2,-1.1059830934959647e-06,8
506,2,0.8644777837881106,8
3,1,-2.192680049284945e-06,8
382,3,2.99999807130007,8
304,3,-1.3333421495104947,8
476,2,-2.164783621439,8
534,2,-3.672100326380695e-07,8
45,2,0.9999988624261557,8
50,3,-1.1783642644714847,8
293,2,-1.6934374991405294,8
297,2,-1.8354670461555184e-06,8
399,1,-2.682759097964635e-06,8
137,4,1.9999990866337904,8
532,2,-1.583598470705043,8
113,2,3.172080477957055,8
195,2,-1.0000016383662322,8
103,1,0.9999983330361039,8
39,2,-1.7929197315336417e-06,8
215,4,-1.259874847723038e-06,8
206,3,0.9999981114322175,8
309,3,0.7727654421922794,8
92,3,5.999998676846563,8
287,1,-0.202479023993694,8
262,2,1.9999984351942857,8
430,4,-0.611090643913911,8
151,2,-1.2353518606472798,8
337,4,-1.4030424261703575e-06,8
396,3,2.1696656526802687,8
11,2,0.999998166503779,8
393,3,-1.4682786713814749e-06,8
5,2,-2.0667665681694167,8
4,1,1.9999976978481508,8
320,2,0.9999984107293726,8
37,2,5.999997521350384,8
299,3,0.9999974288531411,8
52,3,2.1817693252481023,8
180,4,-2.382681551372789e-06,8
28,3,-0.9017223727613289,8
364,4,1.9999988456431348,8
533,2,-9.701826685498928e-07,8
572,2,1.2492717759489433,8
433,1,-1.9127376490938995e-06,8
369,1,4.614484396698764,8
135,4,-0.935597769138572,8
265,2,-0.6850507822175445,8
295,2,-2.924861049489381e-06,8
51,3,-1.6741086189488333e-06,8
583,3,-1.8128229663316667e-06,8
48,3,-1.4993667593084554,8
441,2,1.9999980771777643,8
93,3,0.9999987975988357,8
500,4,-1.0324979071631608e-06,8
343,2,-1.9012391464037448,8
55,3,-1.2056162725089716e-06,8
47,3,-1.8481777807412982,8
492,3,-2.8143321735334593e-06,8
410,2,-1.6953481325175903e-06,8
129,3,-1.8033502117970157,8
7,2,-2.9014467690978696e-06,8
155,2,0.9999992409325208,8
370,2,2.9999973730686906,8
579,3,-1.3948594612816092e-06,8
255,1,1.9999976324821045,8
368,1,9.999998528449154,8
210,3,-2.6266192778419625e-06,8
229,2,-0.6392602067266568,8
245,3,-0.737189773939038,8
131,3,0.9999991676937304,8
444,2,-2.0011254750098497e-06,8
6,2,1.999996477379508,8
33,1,-0.7438262421812508,8
566,1,-2.5555709673102906e-06,8
76,2,1.9999991102702654,8
479,2,-1.326879571328507e-06,8
269,3,-1.1519145663058213e-06,8
118,2,7.999998774646116,8
449,3,8.999996049369846,8
289,1,-1.273680860723075e-06,8
20,3,-1.8500105857576508,8
592,3,-5.210038647372137e-07,8
192,2,-2.0260992438620918e-06,8
156,2,0.9999986531773596,8
473,2,-8.090233224159715e-07,8
203,3,1.999998418208127,8
153,2,-6.413470903200972e-07,8
360,3,3.999998830149666,8
435,1,5.999999010943958,8
362,4,-2.235782978614907,8
495,3,-1.464423373800608e-06,8
256,2,-1.4745355203277246,8
461,3,-9.618557517813031e-07,8
403,2,-0.6269315279631937,8
455,3,9.999997728736446,8
167,3,-8.546716589457767e-07,8
63,3,-0.729113091433791,8
16,3,0.9999966912584253,8
394,3,-1.7980848208188388e-06,8
160,3,-1.3222149095951654e-06,8
13,2,-0.8416338418447281,8
144,2,1.9999986085033463,8
457,3,11.999997735349208,8
547,3,-1.0746540716394624e-06,8
529,1,-1.3755709051231804e-06,8
329,3,-1.7364216724412926e-06,8
537,2,-1.3488320868902972e-07,8
261,2,-2.0545093057992725,8
539,2,-0.45701235141226065,8
143,2,-0.25287850131984824,8
114,2,10.524855357194673,8
219,4,4.999999233018678,8
421,3,-0.2603715784038174,8
562,4,1.9999986169618447,8
286,4,-1.870501481227268e-06,8
49,3,-0.6606969944782963,8
394,3,-1.7980848208188388e-06,8
341,1,-9.757771985679419e-07,8
277,3,4.999998236506678,8
223,1,-1.1424188391578002e-06,8
148,2,0.9999973335586355,8
564,4,-9.352724613742426e-07,8
405,2,-2.027524155313028e-06,8
301,3,-2.172992236623041e-06,8
157,3,-6.829275355889903e-07,8
74,2,0.9999967646732967,8
66,1,-0.742241044079893,8
428,3,-1.4532271653720729e-06,8
510,2,-1.7825506844342409e-06,8
155,2,-7.590674792294244e-07,8
574,2,-1.9092320363141777e-06,8
468,4,-0.6972527251644883,8
180,4,-2.382681551372789e-06,8
554,3,-8.420794141814405e-07,8
321,2,-0.9558093901766312,8
377,2,-0.68263729018681,8
257,2,-2.0305116313572453e-06,8
184,1,1.9999976812572269,8
46,2,-1.8687887061377353e-06,8
39,2,0.9999982070802684,8
435,1,4.999999010943958,8
123,3,-2.2685097791445114e-06,8
240,3,-8.504579275890604e-07,8
250,4,-1.263345929707048,8
275,3,-0.9024919837922332,8
518,3,7.999998261871051,8
388,3,-2.204976024821109e-06,8
539,2,-0.45701235141226065,8
393,3,-1.4682786713814749e-06,8
421,3,1.7396284215961826,8
459,3,-1.8489039797178116e-06,8
192,2,-2.0260992438620918e-06,8
542,2,-1.5975183224147318,8
506,2,-1.1355222162118894,8
37,2,-2.4786496161213094e-06,8
52,3,-0.8182306747518978,8
214,3,-1.2267315624274814e-06,8
324,3,-4.315197255344346e-06,8
136,4,-2.138748009853193e-06,8
56,3,4.9999989766130755,8
495,3,1.999998535576626,8
172,3,-7.647394029741341e-07,8
142,1,0.9999991956305735,8
547,3,-1.0746540716394624e-06,8
552,3,0.9999981254386787,8
129,3,-1.8033502117970157,8
36,2,-1.4332318835467661,8
38,2,-2.562260673399003e-06,8
13,2,-0.8416338418447281,8
276,3,0.9999979879318937,8
145,2,-1.8701046194661013,8
497,3,-1.907496411383118e-06,8
453,3,-0.09878943744431568,8
31,4,-0.8057688112477146,8
79,2,-1.1765639601521e-06,8
15,2,1.999997383880337,8
532,2,-1.583598470705043,8
382,3,-1.00000192869993,8
578,2,0.9999991466486221,8
430,4,0.388909356086089,8
309,3,-1.2272345578077206,8
458,3,1.9999987310361305,8
9,2,-0.6993445809964598,8
450,3,1.9999978853917855,8
18,3,-1.6693394763310972e-06,8
203,3,-1.581791873036853e-06,8
298,2,0.9999992402661938,8
589,3,-1.4355693087997335e-06,8
272,3,0.9999976905110178,8
32,1,-1.7729207862374788e-06,8
64,4,2.9999975787719033,8
77,2,0.7436101356026852,8
220,1,-1.8319830637847148,8
566,1,-2.5555709673102906e-06,8
271,3,0.41284979832330015,8
417,3,-1.9850663991861703e-06,8
167,3,-8.546716589457767e-07,8
290,2,-0.5943076253160764,8
318,2,1.6698774669791492,8
400,1,0.9999988904803832,8
585,3,-2.0109091407924775e-06,8
230,2,4.4923607926550595,8
20,3,-1.8500105857576508,8
75,2,2.9999988581972694,8
248,3,-1.622778903276549e-06,8
527,4,5.999998097113461,8
515,3,-1.8071631668632945e-06,8
462,3,-7.617062880480964e-07,8
332,3,0.9999982567991983,8
305,3,-0.7642912294227641,8
186,2,1.9999981223926273,8
345,2,-1.7861834894801892e-06,8
412,2,0.9999978869342865,8
320,2,-1.589270627446556e-06,8
135,4,14.064402230861429,8
434,1,3.9999988336628873,8
234,2,5.24091708012536,8
583,3,1.9999981871770336,8
281,3,5.1101185019365545,8
470,1,-1.6339498319506553e-06,8
536,2,-1.3488320868902972e-07,8
293,2,-1.6934374991405294,8
55,3,2.9999987943837274,8
534,2,-3.672100326380695e-07,8
35,1,12.999998625947223,8
22,3,-1.558146138872598e-06,8
236,3,-3.4322918205343394e-06,8
247,3,-6.767291193199753e-07,8
156,2,-1.3468226404091024e-06,8
256,2,4.525464479672276,8
41,2,-0.4719122593797338,8
5,2,-2.0667665681694167,8
238,3,-4.709742008571251e-06,8
108,2,-0.3218462902026238,8
361,3,-1.0000018132116035,8
563,4,-0.6287163052881819,8
343,2,3.0987608535962554,8
73,2,-1.7086269737825106e-06,8
573,2,-1.7966358019146391,8
385,3,-1.798951114010493e-06,8
232,2,-2.5933435571007397,8
570,2,-1.9471579034167792e-06,8
76,2,1.9999991102702654,8
426,3,1.999998585705882,8
481,2,-1.795453610674812e-06,8
259,2,3.877198715166651,8
466,4,-9.908113063570907e-07,8
245,3,0.26281022606096205,8
304,3,2.6666578504895053,8
138,1,0.9999992243969509,8
524,3,-0.8493331824310066,8
579,3,1.9999986051405387,8
282,3,-1.4990795421361509e-06,8
235,3,-3.4277797187457735e-06,8
457,3,6.999997735349207,8
42,2,-0.5396654620665305,8
342,2,-2.13090786343888,8
517,3,2.999998301528737,8
384,3,-1.8810457516511285e-06,8
383,3,-2.0567365918907212e-06,8
243,3,-1.0864205402836087e-06,8
159,3,-4.447146142797313e-07,8
520,3,-1.0869475524930856,8
559,3,1.0887947714622048,8
219,4,-7.669813217543093e-07,8
190,2,0.9999982487422056,8
194,2,-1.616874681239511e-06,8
478,2,0.99999795906132,8
550,3,-3.582135472834917e-07,8
161,3,-0.45865157290732544,8
6,2,4.999996477379508,8
251,4,10.999996824202269,8
233,2,12.999995653983351,8
255,1,2.9999976324821045,8
154,2,-1.468400389145262e-06,8
513,2,-0.6554297834133403,8
69,1,5.999998876799351,8
246,3,2.8538377970798146,8
106,2,-2.0865392759169095,8
198,2,0.09354130462887,8
